Empresa,RUT,Sector,Planta,Region,Comuna,Proceso_Critico,Oportunidad_Control,Oportunidad_Instrumentacion,Oportunidad_Electrica,Pagina_Web,LinkedIn,Email,Sucursales
Inchalam S.A.,90.012.000-K,Siderurgica y Metalmecanica,Planta Talcahuano,Biobio,Talcahuano,Trefilado de alambre y galvanizado,Lazos de control PID y sincronizacion de velocidad en bobinadores con PLC/HMI,Sensores de pH/conductividad y termocuplas de crisoles de zinc fundido,Variadores de frecuencia (VFD) y motores de eficiencia Premium,https://www.inchalam.cl,https://www.linkedin.com/company/inchalam/,[email],3
Moly-Cop Chile S.A.,96.533.220-4,Siderurgica y Metalmecanica,Plantas Talcahuano y Mejillones,Biobio,Talcahuano,Bolas de acero forjadas para molienda con tratamiento termico,Integracion de hornos de induccion con PLCs y control de temperatura de temple,Pirometros opticos e infrarrojos y flujometros magneticos de enfriamiento,VFDs de alta potencia y celdas de media tension con filtros de armonicos,https://www.molycop.cl,https://www.linkedin.com/company/molycop-chile/,[email],3
Aceros AZA S.A.,96.902.930-1,Siderurgica y Metalmecanica,Plantas Colina y Renca,Metropolitana,Colina,Horno de arco electrico (EAF) y laminacion continua de perfiles,PLC para trenes de laminacion y control de electrodos del horno,Transmisores de presion diferencial y termocuplas tipo B/S para metal liquido,Transformadores de horno y VFDs de gran capacidad para motores de laminador,https://www.aza.cl,https://www.linkedin.com/company/aceros-aza-s-a-/,[email],4
Cementos Bio Bio S.A.,90.065.000-9,Cemento Cal y Materiales,Plantas Talcahuano Antofagasta y Copiapo,Biobio,Talcahuano,Calcinacion en hornos rotatorios horizontales a 1450C y molienda de cemento,DCS para dosificacion e integracion SCADA remota para plantas de cemento,Radares de nivel en silos de clinker e inclinometros y analizadores de gases en chimeneas,VFDs para ventiladores de tiro inducido y motores sincronos para molinos de clinker,https://www.cbb.cl,https://www.linkedin.com/company/cementos-bio-bio/,[email],20
Cemento Melon S.A.,90.082.000-1,Cemento Cal y Materiales,Plantas La Calera Ventanas y Puerto Montt,Valparaiso,La Calera,Molienda y dosificacion de aditivos para cemento,Modernizacion de terminales de pesaje automáticos integrados con ERP y SCADA,Pesometros de cinta y sensores de vibracion para rodamientos de molino,Tableros de fuerza y alumbrado y variadores de frecuencia para dosificadores de balanza,https://www.melon.cl,https://www.linkedin.com/company/melon-sa/,[email],30
Sugal Chile S.A.,96.953.940-7,Alimentos y Bebidas,Plantas Talca y Quinta de Tilcoco,Maule,Talca,Concentracion termica en evaporadores multietapa pasteurizacion y envasado aseptico,Control PID de temperatura en pasteurizadores y automatizacion CIP,Flujometros electromagneticos sanitarios y transmisores de presion diferencial de vacio,Motores con proteccion IP69K y variadores de frecuencia para bombas de pulpa,https://www.sugal-group.com,https://www.linkedin.com/company/sugal-chile/,[email],2
Colun Ltda.,82.520.100-3,Alimentos y Bebidas,Plantas Verde Cruces y Rio Bueno,Los Rios,La Union,Evaporacion para leche en polvo tinas de queso automatizadas y envasado UHT,Sistemas DCS y PLCs redundantes para salas de leche y control de humedad en secador,Conductivimetros sanitarios para CIP y flujometros Coriolis para grasa lactea,Variadores de frecuencia para bombas sanitarias y CCMs inteligentes,https://www.colun.cl,https://www.linkedin.com/company/colun/,[email],13
Enaex S.A.,90.076.000-9,Quimica Petroquimica y Gases,Complejo Prillex America Mejillones,Antofagasta,Mejillones,Sintesis quimica de acido nitrico combustiones cataliticas y perlado de nitrato,SIS certificado SIL3 con redundancia triple modular (TMR) y DCS continuo,Transmisores de temperatura y presion con certificacion intrinsecamente segura Ex,UPS industriales redundantes y tableros bajo normas de areas peligrosas,https://www.enaex.com,https://www.linkedin.com/company/enaex/,[email],7
Oxiquim S.A.,90.280.000-8,Quimica Petroquimica y Gases,Terminal Escuadron y Terminal Quintero,Biobio,Coronel,Reactores Batch encamisados de resinas y bombeo criogenico de gas,SIS (Fuego y Gas) para terminales de almacenamiento y SCADA HMI de seguridad,Radar de nivel en estanques de solventes inflamables e instrumentacion SIL2,Motores A Prueba de Explosion (XP) y barreras de aislamiento intrinseco,https://www.oxiquim.com,https://www.linkedin.com/company/oxiquim-s.a./,[email],5
Papeles Bio Bio S.A.,76.012.390-3,Celulosa Papel y Vidrio,Planta San Pedro de la Paz,Biobio,San Pedro de la Paz,Produccion de pulpa termomecanica TMP y secado termico continuo de papel,DCS para control del refino mecanico y sistemas QCS para maquina papelera,Transmisores de consistencia de pulpa y sensores de pH y redox en proceso,Motores de media tension para refinadores (10 MW) y VFDs multieje para la maquina,https://www.papelesbiobio.cl,https://www.linkedin.com/company/papeles-bio-bio/,[email],1
Vidrios Lirquen S.A.,90.340.000-3,Celulosa Papel y Vidrio,Planta Lirquen Penco,Biobio,Penco,Fabricacion de vidrio plano por flotado Float y corte robotizado,DCS continuo para control de combustion del horno y lazo de presion,Termocuplas de platino pirometros infrarrojos y caudalimetros Coriolis de gas,Variadores de frecuencia para ventiladores y transformadores para calentamiento,https://www.vidrioslirquen.cl,https://www.linkedin.com/company/vidrios-lirquen-sa/,[email],2
